Var_dec(Local(int, a, Noexpression));
Var_dec(Local(float, a, Noexpression));
Var_dec(Local(bool, a, Noexpression));
Var_dec(Local(node, a, Noexpression));
Var_dec(Local(graph, a, Noexpression));
Var_dec(Local(list<int>, a, Noexpression));
Var_dec(Local(list<float>, a, Noexpression));
Var_dec(Local(list<string>, a, Noexpression));
Var_dec(Local(list<node>, a, Noexpression));
Var_dec(Local(list<graph>, a, Noexpression));
Var_dec(Local(dict<int>, a, Noexpression));
Var_dec(Local(dict<float>, a, Noexpression));
Var_dec(Local(dict<string>, a, Noexpression));
Var_dec(Local(dict<node>, a, Noexpression));
Var_dec(Local(dict<graph>, a, Noexpression));
Var_dec(Local(int, a, Num_Lit(1)));
Var_dec(Local(float, a, Num_Lit(1.)));
Var_dec(Local(bool, a, Bool_lit(true)));
Var_dec(Local(node, a, Node(Num_Lit(1))));
Var_dec(Local(graph, a, Graph_Link(Node(Num_Lit(1)), DLink, Node(Num_Lit(2)), WithEdge, Null)));
Var_dec(Local(list<int>, a, List()));
Var_dec(Local(dict<int>, a, Dict()));
