Expr(Type_Decl(Formal(int, a), Noexpression));
Expr(Type_Decl(Formal(float, a), Noexpression));
Expr(Type_Decl(Formal(bool, a), Noexpression));
Expr(Type_Decl(Formal(node, a), Noexpression));
Expr(Type_Decl(Formal(graph, a), Noexpression));
Expr(Type_Decl(Formal(list, a), Noexpression));
Expr(Type_Decl(Formal(dict<int>, a), Noexpression));
Expr(Type_Decl(Formal(dict<float>, a), Noexpression));
Expr(Type_Decl(Formal(dict<string>, a), Noexpression));
Expr(Type_Decl(Formal(dict<node>, a), Noexpression));
Expr(Type_Decl(Formal(dict<graph>, a), Noexpression));
Expr(Type_Decl(Formal(int, a), Num_Lit(1)));
Expr(Type_Decl(Formal(float, a), Num_Lit(1.)));
Expr(Type_Decl(Formal(bool, a), Bool_lit(true)));
Expr(Type_Decl(Formal(node, a), Node(Num_Lit(1))));
Expr(Type_Decl(Formal(graph, a), Graph_Link(Node(Num_Lit(1)), DLink, Node(Num_Lit(2)), WithEdge, Null)));
Expr(Type_Decl(Formal(list, a), List()));
Expr(Type_Decl(Formal(dict<int>, a), Dict()));
